path,bytes,sha256
engine/shanten.py,7921,7dcbf35ad2fff369a6fadd6be1df341a1dcdbb2e0b21ee7b875485943b503ad8
engine/state.py,20771,3b4b4c49b82339f2a2857bcb2f3275a547c4a136a52e0ba15e58d887b697edb0
engine/win_check.py,4292,601824f0d8011e43ebeb96a03a6ed965dd136af1873a985e413a8ed5e052f995
players/analysis/danger.py,2020,06bb9ccb085c18f9b5af58a17366454cc722231696d53696e312dcdb89e1b5e2
players/analysis/opponent_model.py,1802,215dff3bfbbb32b67a4549db3c4d3393c082de76e4af86bcf36732ab0c65fbf9
players/base_player.py,1342,e8dd9e3b93de9f39aec9d00909451c52a825a670b31c9d70fc4b298acbe9ec66
players/humanlike/attention.py,2388,0607325fdfb2fa6cbb2e896a545ea611b627236e55529668ac73bf49fd6f8922
players/humanlike/audit_replay.py,2930,e4e566428503f2b30ccdc099ae7ca47ae2f96bc499464cfd5340bd390cfe615b
players/humanlike/belief.py,3690,c77f7895e9265579359b7cd8ce568fddd2b10e0d75ba2ff8d74b37729a13ffa8
players/humanlike/candidates.py,2273,68f56453c57d6e3176c6847864c032722e5e3a1339ceced8d63a64d8cbd7ba6a
players/humanlike/cognition.py,5868,04c2ea165aef8969879cc58b6af2fb750ef25adc8a4390a351790801c596f895
players/humanlike/config.py,21636,4f2efb63543c05edd64777a8b62685b29fdd5bfe1dec1bd84812d619739a33a9
players/humanlike/evaluator.py,4315,6c608b17c9f217ca890dd73393e76e355f467b6b78a6b66120e7ac223bea9d2e
players/humanlike/hand_analyzer.py,3289,f398979586f38b9b0038c65dfd933bb3df852f7b3394cacb101aca530e3d76de
players/humanlike/memory.py,6362,b23f303344ddfb428e5974b2fbdd2475255107159cc0f8fbcd28f459198cd184
players/humanlike/plan.py,870,87503e21c08f94864399c7b759d24dea3e8bc5dce89805f235773f00bca54d3a
players/humanlike/player.py,8946,72266c60e8122bb85811969ea433375d64c6d7daa062d7b7c2ed4651b788f678
players/humanlike/policy.py,7166,7a3908964717643bc1fae0b0b971d96e8eb1e32c60af5554dc1ba74bfaa2929a
players/humanlike/runtime.py,5459,bc66640de3a1cf51755d82b4fcaa3bf690153bde93a4c562d357f8c572c8e262
players/humanlike/traceability.py,1721,f387b75ec995cd2fb6240e43df1dfe7448bc5cb365772e9ae5777a0d4ba92bf2
players/humanlike/view.py,3651,2479b35177e3c51314a0aed9873468ca0dde0bc89aad226153793cabde7d1475
protocols/player_view_builder.py,7623,8ccdee64df244f536e2ade14a866a83909ff0c345ec81d2008090760ec9e8455
protocols/player_view_v2.py,1956,82e5b7c7e0ac5031d85b1ce901803ee86665fa05dd14982575a2d7e07ab3cd35
training/action_codec_v2.py,2805,93b52470b28ed8d7ce946bb18788dd0bfdd28450bf709e35d3c57ee97b60f798
training/env.py,31475,0c2d50349377a869cb51a738f9e8d544c28b280f9d6b77afeb8bf821f14cb3e8
training/observations_v2.py,5004,6c2c15f9e798066ec9070903fa37711101a1e01140320bd22e3119da80249383
training/oracle.py,737,75e5f5748884f1e8329856af9e1e163aeedaa9a1c6b6f36d378299057ef9cbeb
training/reward_v2.py,2558,ebcf11b3a8507fb20c13cab481f8d0e970e9c09ab012b1cc10d204340602e131
